Name,State,year,District,Party,Amount,first_amount,second_amount
"Representative Abraham, Ralph Lee",Louisiana,House: 2015-Present,5,Republican,3000.00,2000,1000
"Representative Adams, Alma S.",North Carolina,House: 2014-Present,12,Democratic,12000.00,7000,5000
"Representative Aderholt, Robert B.",Alabama,House: 1997-Present,4,Republican,90000.00,42000,48000
"Representative Aguilar, Pete",California,House: 2015-Present,31,Democratic,44000.00,13500,30500
"Senator Alexander, Lamar",Tennessee,Senate: 2003-Present,,Republican,287000.00,140500,146500
"Representative Allen, Rick W.",Georgia,House: 2015-Present,12,Republican,2000.00,1000,1000
"Representative Allred, Colin Z.",Texas,House: 2019-Present,32,Democratic,0.00,0,0
"Representative Amash, Justin",Michigan,House: 2011-Present,3,Republican,0.00,0,0
"Representative Amodei, Mark E.",Nevada,House: 2011-Present,2,Republican,2000.00,2000,0
"Representative Armstrong, Kelly",North Dakota,House: 2019-Present,,Republican,0.00,0,0
"Representative Arrington, Jodey C.",Texas,House: 2017-Present,19,Republican,3000.00,,3000
"Representative Ashford, Brad",Nebraska,House: 2015-2017,2,Democratic,0.00,0,0
"Representative Axne, Cynthia",Iowa,House: 2019-Present,3,Democratic,0.00,0,0
"Senator Ayotte, Kelly",New Hampshire,Senate: 2011-2017,,Republican,0.00,0,0
"Representative Babin, Brian",Texas,House: 2015-Present,36,Republican,1000.00,0,1000
"Representative Bacon, Don",Nebraska,House: 2017-Present,2,Republican,6000.00,0,6000
"Representative Baird, James R.",Indiana,House: 2019-Present,4,Republican,0.00,0,0
"Representative Balderson, Troy",Ohio,House: 2018-Present,12,Republican,0.00,0,0
"Senator Baldwin, Tammy",Wisconsin,Senate: 2013-Present | House: 1999-2013,,Democratic,16196.00,11696,4500
"Representative Banks, Jim",Indiana,House: 2017-Present,3,Republican,18000.00,0,18000
"Representative Barletta, Lou",Pennsylvania,House: 2011-2019,11,Republican,9500.00,7000,2500
"Representative Barr, Andy",Kentucky,House: 2013-Present,6,Republican,33000.00,13500,19500
"Representative Barragan, Nanette Diaz",California,House: 2017-Present,44,Democratic,5000.00,0,5000
"Senator Barrasso, John",Wyoming,Senate: 2007-Present,,Republican,264000.00,92000,172000
"Representative Barton, Joe",Texas,House: 1985-2019,6,Republican,44000.00,34000,10000
"Representative Bass, Karen",California,House: 2011-Present,37,Democratic,15500.00,2500,13000
"Representative Beatty, Joyce",Ohio,House: 2013-Present,3,Democratic,21500.00,12000,9500
"Representative Becerra, Xavier",California,House: 1993-2017,34,Democratic,0.00,0,0
"Representative Benishek, Dan",Michigan,House: 2011-2017,1,Republican,0.00,0,0
"Senator Bennet, Michael F.",Colorado,Senate: 2009-Present,,Democratic,285500.00,203500,82000
"Representative Bera, Ami",California,House: 2013-Present,7,Democratic,131000.00,56000,75000
"Representative Bergman, Jack",Michigan,House: 2017-Present,1,Republican,5500.00,0,5500
"Representative Beyer, Donald S., Jr.",Virginia,House: 2015-Present,8,Democratic,28000.00,15500,12500
"Representative Biggs, Andy",Arizona,House: 2017-Present,5,Republican,1000.00,0,1000
"Representative Bilirakis, Gus M.",Florida,House: 2007-Present,12,Republican,87500.00,46000,41500
"Representative Bishop, Mike",Michigan,House: 2015-2019,8,Republican,66000.00,10000,56000
"Representative Bishop, Rob",Utah,House: 2003-Present,1,Republican,12000.00,7000,5000
"Representative Bishop, Sanford D., Jr.",Georgia,House: 1993-Present,2,Democratic,4500.00,3500,1000
"Representative Black, Diane",Tennessee,House: 2011-2019,6,Republican,100000.00,68500,31500
"Senator Blackburn, Marsha",Tennessee,Senate: 2019-Present | House: 2003-2019,,Republican,165000.00,81000,84000
"Representative Blum, Rod",Iowa,House: 2015-2019,1,Republican,3000.00,2000,1000
"Representative Blumenauer, Earl",Oregon,House: 1995-Present,3,Democratic,12500.00,7500,5000
"Senator Blumenthal, Richard",Connecticut,Senate: 2011-Present,,Democratic,69500.00,56500,13000
"Representative Blunt Rochester, Lisa",Delaware,House: 2017-Present,,Democratic,25000.00,0,25000
"Senator Blunt, Roy",Missouri,Senate: 2011-Present | House: 1997-2011,,Republican,340500.00,194000,146500
"Representative Boehner, John A.",Ohio,House: 1991-2015,8,Republican,0.00,0,0
"Representative Bonamici, Suzanne",Oregon,House: 2012-Present,1,Democratic,24500.00,15000,9500
"Senator Booker, Cory A.",New Jersey,Senate: 2013-Present,,Democratic,84500.00,84500,0
"Senator Boozman, John",Arkansas,Senate: 2011-Present | House: 2001-2011,,Republican,53000.00,47500,5500
"Representative Bordallo, Madeleine Z.",Guam,House: 2003-2019,,Democratic,0.00,0,0
"Representative Bost, Mike",Illinois,House: 2015-Present,12,Republican,28500.00,11000,17500
"Representative Boustany, Charles W., Jr.",Louisiana,House: 2005-2017,3,Republican,0.00,0,0
"Senator Boxer, Barbara",California,Senate: 1993-2017 | House: 1983-1993,,Democratic,0.00,0,0
"Representative Boyle, Brendan F.",Pennsylvania,House: 2015-Present,2,Democratic,79000.00,31000,48000
"Representative Brady, Kevin",Texas,House: 1997-Present,8,Republican,391700.00,195700,196000
"Representative Brady, Robert A.",Pennsylvania,House: 1997-2019,1,Democratic,0.00,0,0
"Representative Brat, Dave",Virginia,House: 2014-2019,7,Republican,0.00,0,0
"Senator Braun, Mike ",Indiana,Senate: 2019-Present,,Republican,0.00,0,0
"Representative Bridenstine, Jim",Oklahoma,House: 2013-2018,1,Republican,0.00,0,0
"Representative Brindisi, Anthony",New York,House: 2019-Present,22,Democratic,0.00,0,0
"Representative Brooks, Mo",Alabama,House: 2011-Present,5,Republican,6000.00,6000,0
"Representative Brooks, Susan W.",Indiana,House: 2013-Present,5,Republican,142500.00,65000,77500
"Representative Brown, Anthony G.",Maryland,House: 2017-Present,4,Democratic,18500.00,0,18500
"Representative Brown, Corrine",Florida,House: 1993-2017,5,Democratic,0.00,0,0
"Senator Brown, Sherrod",Ohio,Senate: 2007-Present | House: 1993-2007,,Democratic,0.00,0,0
"Representative Brownley, Julia",California,House: 2013-Present,26,Democratic,24000.00,11000,13000
"Representative Buchanan, Vern",Florida,House: 2007-Present,16,Republican,30500.00,15000,15500
"Representative Buck, Ken",Colorado,House: 2015-Present,4,Republican,1000.00,1000,0
"Representative Bucshon, Larry",Indiana,House: 2011-Present,8,Republican,161500.00,64000,97500
"Representative Budd, Ted",North Carolina,House: 2017-Present,13,Republican,0.00,0,0
"Representative Burchett, Tim",Tennessee,House: 2019-Present,2,Republican,0.00,0,0
"Representative Burgess, Michael C.",Texas,House: 2003-Present,26,Republican,278392.00,124700,153692
"Senator Burr, Richard",North Carolina,Senate: 2005-Present | House: 1995-2005,,Republican,366599.00,280099,86500
"Representative Bustos, Cheri",Illinois,House: 2013-Present,17,Democratic,86500.00,24500,62000
"Representative Butterfield, G. K.",North Carolina,House: 2004-Present,1,Democratic,151900.00,"87,900",64000
"Representative Byrne, Bradley",Alabama,House: 2014-Present,1,Republican,4000.00,3000,1000
"Representative Calvert, Ken",California,House: 1993-Present,42,Republican,4500.00,2000,2500
"Senator Cantwell, Maria",Washington,Senate: 2001-Present | House: 1993-1995,,Democratic,0.00,0,0
"Senator Capito, Shelley Moore",West Virginia,Senate: 2015-Present | House: 2001-2015,,Republican,35500.00,17000,18500
"Representative Capps, Lois",California,House: 1997-2017,24,Democratic,0.00,0,0
"Representative Capuano, Michael E.",Massachusetts,House: 1999-2019,7,Democratic,0.00,0,0
"Representative Carbajal, Salud O.",California,House: 2017-Present,24,Democratic,7000.00,0,7000
"Representative Cardenas, Tony",California,House: 2013-Present,29,Democratic,168500.00,84000,84500
"Senator Cardin, Benjamin L.",Maryland,Senate: 2007-Present | House: 1987-2007,,Democratic,37000.00,18000,19000
"Representative Carney, John C., Jr.",Delaware,House: 2011-2017,,Democratic,0.00,0,0
"Senator Carper, Thomas R.",Delaware,Senate: 2001-Present | House: 1983-1993,,Democratic,247200.00,105500,141700
"Representative Carson, Andre",Indiana,House: 2008-Present,7,Democratic,31000.00,17000,14000
"Representative Carter, Earl L. ""Buddy""",Georgia,House: 2015-Present,1,Republican,85000.00,15000,70000
"Representative Carter, John R.",Texas,House: 2003-Present,31,Republican,1000.00,1000,0
"Representative Cartwright, Matt",Pennsylvania,House: 2013-Present,8,Democratic,11000.00,3500,7500
"Representative Case, Ed",Hawaii,"House: 2002-2007, 2019-Present",1,Democratic,0.00,0,0
"Senator Casey, Robert P., Jr.",Pennsylvania,Senate: 2007-Present,,Democratic,264700.00,118700,146000
"Senator Cassidy, Bill",Louisiana,Senate: 2015-Present | House: 2009-2015,,Republican,234000.00,106000,128000
"Representative Casten, Sean",Illinois,House: 2019-Present,6,Democratic,0.00,0,0
"Representative Castor, Kathy",Florida,House: 2007-Present,14,Democratic,9000.00,4000,5000
"Representative Castro, Joaquin",Texas,House: 2013-Present,20,Democratic,17500.00,11500,6000
"Representative Chabot, Steve",Ohio,"House: 1995-2009, 2011-Present",1,Republican,4574.00,2000,2574
"Representative Chaffetz, Jason",Utah,House: 2009-2017,3,Republican,0.00,0,0
"Representative Cheney, Liz",Wyoming,House: 2017-Present,,Republican,0.00,0,0
"Representative Chu, Judy",California,House: 2009-Present,27,Democratic,3000.00,2000,1000
"Representative Cicilline, David N.",Rhode Island,House: 2011-Present,1,Democratic,2500.00,1500,1000
"Representative Cisneros, Gilbert Ray, Jr.",California,House: 2019-Present,39,Democratic,0.00,0,0
"Representative Clark, Katherine M.",Massachusetts,House: 2013-Present,5,Democratic,129250.00,73500,55750
"Representative Clarke, Yvette D.",New York,House: 2007-Present,9,Democratic,41000.00,11500,29500
"Representative Clawson, Curt",Florida,House: 2014-2017,19,Republican,0.00,0,0
"Representative Clay, Wm. Lacy",Missouri,House: 2001-Present,1,Democratic,15000.00,10000,5000
"Representative Cleaver, Emanuel",Missouri,House: 2005-Present,5,Democratic,5500.00,5500,0
"Representative Cline, Ben",Virginia,House: 2019-Present,6,Republican,0.00,0,0
"Representative Cloud, Michael",Texas,House: 2018-Present,27,Republican,0.00,0,0
"Representative Clyburn, James E.",South Carolina,House: 1993-Present,6,Democratic,328762.00,158762,170000
"Senator Coats, Daniel",Indiana,"Senate: 1989-1999, 2011-2017 | House: 1981-1989",,Republican,0.00,0,0
"Senator Cochran, Thad",Mississippi,Senate: 1979-2018 | House: 1973-1979,,Republican,0.00,0,0
"Representative Coffman, Mike",Colorado,House: 2009-2019,6,Republican,0.00,0,0
"Representative Cohen, Steve",Tennessee,House: 2007-Present,9,Democratic,0.00,0,0
"Representative Cole, Tom",Oklahoma,House: 2003-Present,4,Republican,74500.00,36500,38000
"Representative Collins, Chris",New York,House: 2013-Present,27,Republican,115000.00,73000,42000
"Representative Collins, Doug",Georgia,House: 2013-Present,9,Republican,39500.00,15000,24500
"Senator Collins, Susan M.",Maine,Senate: 1997-Present,,Republican,14500.00,4500,10000
"Representative Comer, James",Kentucky,House: 2016-Present,1,Republican,15250.00,12500,2750
"Representative Comstock, Barbara",Virginia,House: 2015-2019,10,Republican,23000.00,7000,16000
"Representative Conaway, K. Michael",Texas,House: 2005-Present,11,Republican,28500.00,15000,13500
"Representative Connolly, Gerald E.",Virginia,House: 2009-Present,11,Democratic,47000.00,26500,20500
"Representative Conyers, John, Jr.",Michigan,House: 1965-2017,13,Democratic,0.00,0,0
"Representative Cook, Paul",California,House: 2013-Present,8,Republican,2000.00,1000,1000
"Senator Coons, Christopher A.",Delaware,Senate: 2010-Present,,Democratic,226000.00,122000,104000
"Representative Cooper, Jim",Tennessee,"House: 1983-1995, 2003-Present",5,Democratic,1000.00,0,1000
"Senator Corker, Bob",Tennessee,Senate: 2007-2019,,Republican,63500.00,41500,22000
"Senator Cornyn, John",Texas,Senate: 2002-Present,,Republican,223000.00,100000,123000
"Representative Correa, J. Luis",California,House: 2017-Present,46,Democratic,22000.00,0,22000
"Senator Cortez Masto, Catherine ",Nevada,Senate: 2017-Present,,Democratic,27500.00,0,27500
"Representative Costa, Jim",California,House: 2005-Present,16,Democratic,12500.00,9000,3500
"Representative Costello, Ryan A.",Pennsylvania,House: 2015-2019,6,Republican,0.00,0,0
"Senator Cotton, Tom",Arkansas,Senate: 2015-Present | House: 2013-2015,,Republican,1000.00,1000,0
"Representative Courtney, Joe",Connecticut,House: 2007-Present,2,Democratic,25900.00,25900,0
"Representative Cox, TJ",California,House: 2019-Present,21,Democratic,0.00,0,0
"Representative Craig, Angie",Minnesota,House: 2019-Present,2,Democratic,0.00,0,0
"Senator Cramer, Kevin",North Dakota,Senate: 2019-Present | House: 2013-2019,,Republican,36500.00,22500,14000
"Senator Crapo, Mike",Idaho,Senate: 1999-Present | House: 1993-1999,,Republican,239500.00,130000,109500
"Representative Crawford, Eric A. ""Rick""",Arkansas,House: 2011-Present,1,Republican,2500.00,2500,0
"Representative Crenshaw, Ander",Florida,House: 2001-2017,4,Republican,0.00,0,0
"Representative Crenshaw, Dan",Texas,House: 2019-Present,2,Republican,0.00,0,0
"Representative Crist, Charlie",Florida,House: 2017-Present,13,Democratic,3000.00,0,3000
"Representative Crow, Jason",Colorado,House: 2019-Present,6,Democratic,0.00,0,0
"Representative Crowley, Joseph",New York,House: 1999-2019,14,Democratic,0.00,0,0
"Senator Cruz, Ted",Texas,Senate: 2013-Present,,Republican,5500.00,0,5500
"Representative Cuellar, Henry",Texas,House: 2005-Present,28,Democratic,1000.00,0,1000
"Representative Culberson, John Abney",Texas,House: 2001-2019,7,Republican,0.00,0,0
"Representative Cummings, Elijah E.",Maryland,House: 1995-Present,7,Democratic,3000.00,2000,1000
"Representative Cunningham, Joe",South Carolina,House: 2019-Present,1,Democratic,0.00,0,0
"Representative Curbelo, Carlos",Florida,House: 2015-2019,26,Republican,0.00,0,0
"Representative Curtis, John R.",Utah,House: 2017-Present,3,Republican,0.00,0,0
"Senator Daines, Steve",Montana,Senate: 2015-Present | House: 2013-2015,,Republican,29500.00,15000,14500
"Representative Davids, Sharice",Kansas,House: 2019-Present,3,Democratic,0.00,0,0
"Representative Davidson, Warren",Ohio,House: 2016-Present,8,Republican,0.00,0,0
"Representative Davis, Danny K.",Illinois,House: 1997-Present,7,Democratic,43500.00,35500,8000
"Representative Davis, Rodney",Illinois,House: 2013-Present,13,Republican,110900.00,49200,61700
"Representative Davis, Susan A.",California,House: 2001-Present,53,Democratic,5000.00,4000,1000
"Representative Dean, Madeleine",Pennsylvania,House: 2019-Present,4,Democratic,0.00,0,0
"Representative DeFazio, Peter A.",Oregon,House: 1987-Present,4,Democratic,0.00,0,0
"Representative DeGette, Diana",Colorado,House: 1997-Present,1,Democratic,195000.00,105000,90000
"Representative Delaney, John K.",Maryland,House: 2013-2019,6,Democratic,10000.00,9500,500
"Representative DeLauro, Rosa L.",Connecticut,House: 1991-Present,3,Democratic,16000.00,7000,9000
"Representative DelBene, Suzan K.",Washington,House: 2012-Present,1,Democratic,83436.00,27736,55700
"Representative Delgado, Antonio",New York,House: 2019-Present,19,Democratic,0.00,0,0
"Representative Demings, Val Butler",Florida,House: 2017-Present,10,Democratic,11500.00,0,11500
"Representative Denham, Jeff",California,House: 2011-2019,10,Republican,58000.00,24500,33500
"Representative Dent, Charles W.",Pennsylvania,House: 2005-2018,15,Republican,0.00,0,0
"Representative DeSantis, Ron",Florida,House: 2013-2018,6,Republican,0.00,0,0
"Representative DeSaulnier, Mark",California,House: 2015-Present,11,Democratic,500.00,500,0
"Representative DesJarlais, Scott",Tennessee,House: 2011-Present,4,Republican,0.00,0,0
"Representative Deutch, Theodore E.",Florida,House: 2010-Present,22,Democratic,3000.00,3000,0
"Representative Diaz-Balart, Mario",Florida,House: 2003-Present,25,Republican,8000.00,6500,1500
"Representative Dingell, Debbie",Michigan,House: 2015-Present,12,Democratic,31000.00,15000,16000
"Representative Doggett, Lloyd",Texas,House: 1995-Present,35,Democratic,0.00,0,0
"Representative Dold, Robert J.",Illinois,"House: 2011-2013, 2015-2017",10,Republican,0.00,0,0
"Senator Donnelly, Joe",Indiana,Senate: 2013-2019 | House: 2007-2013,,Democratic,0.00,0,0
"Representative Donovan, Daniel M., Jr.",New York,House: 2015-2019,11,Republican,0.00,0,0
"Representative Doyle, Michael F.",Pennsylvania,House: 1995-Present,18,Democratic,16000.00,8000,8000
"Senator Duckworth, Tammy",Illinois,Senate: 2017-Present | House: 2013-2017,,Democratic,32500.00,2000,30500
"Representative Duffy, Sean P.",Wisconsin,House: 2011-Present,7,Republican,51500.00,18500,33000
"Representative Duncan, Jeff",South Carolina,House: 2011-Present,3,Republican,13000.00,0,13000
"Representative Duncan, John J., Jr.",Tennessee,House: 1987-2019,2,Republican,0.00,0,0
"Representative Dunn, Neal P.",Florida,House: 2017-Present,2,Republican,15000.00,0,15000
"Senator Durbin, Richard J.",Illinois,Senate: 1997-Present | House: 1983-1997,,Democratic,14000.00,8500,5500
"Representative Edwards, Donna F.",Maryland,House: 2008-2017,4,Democratic,0.00,0,0
"Representative Ellison, Keith",Minnesota,House: 2007-2019,5,Democratic,0.00,0,0
"Representative Ellmers, Renee L.",North Carolina,House: 2011-2017,2,Republican,0.00,0,0
"Representative Emmer, Tom",Minnesota,House: 2015-Present,6,Republican,3500.00,3500,0
"Representative Engel, Eliot L.",New York,House: 1989-Present,16,Democratic,52500.00,35000,17500
"Senator Enzi, Michael B.",Wyoming,Senate: 1997-Present,,Republican,96500.00,,96500
"Senator Ernst, Joni ",Iowa,Senate: 2015-Present,,Republican,4500.00,3000,1500
"Representative Escobar, Veronica",Texas,House: 2019-Present,16,Democratic,0.00,0,0
"Representative Eshoo, Anna G.",California,House: 1993-Present,18,Democratic,206100.00,108100,98000
